Instance: STAP-CM_Num20_S50_D10_ID5
OFV: 117.0999436370269
RunTime: 1107.334442853928
GurobiRunTime: 463.7691233158112
Visiting sequence:
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
20   0
20   1
14   0
14   1
13   0
13   1
11   0
11   1
5   0
5   1
15   0
15   1
7   0
7   1
9   0
9   1
8   0
8   1
12   0
12   1
16   0
16   1
19   0
19   1
Traveling path:
0.0     0.0
-68.1   -36.1
-594.0   -29.1
-594.0   -29.1
-653.1  -292.3
-430.5  -476.4
-430.5  -476.4
-288.4  -592.7
-288.4  -592.7
-288.0  -592.8
-288.0  -592.8
-89.7  -673.8
-13.0  -596.5
191.7  -635.8
672.8  -499.2
672.7  -498.9
679.6  -492.9
726.6  -358.1
597.9   124.3
531.0   182.8
531.0   182.8
490.3   218.5
100.5   560.3
100.4   560.6
212.7   870.9
212.7   871.1
81.0   828.8
80.9   828.7
123.1   738.5
122.8   738.3
122.8   738.3
94.1   731.9
90.8   745.6
90.7   745.6
-118.1   636.0
-93.0   320.9
-93.0   320.9
-77.1   125.4
-77.1   125.4
-73.9    83.4
-73.9    83.4
0.0     0.0
