Instance: STAP-IS_Num25_S50_D5_ID2
OFV: 135.089453499452
RunTime: 2114.907242298126
GurobiRunTime: 1014.304405212402
Visiting sequence:
12   0
12   1
25   0
25   1
10   0
10   1
1   0
1   1
11   0
11   1
16   0
16   1
14   0
14   1
5   0
5   1
15   0
15   1
7   0
7   1
18   0
18   1
3   0
3   1
22   0
22   1
23   0
23   1
2   0
2   1
9   0
9   1
17   0
17   1
21   0
21   1
19   0
19   1
6   0
6   1
4   0
4   1
20   0
20   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
368.0   188.8
602.6   102.9
621.6    56.9
702.7    78.0
693.0   172.4
528.5   360.4
528.5   360.5
411.4   193.2
408.2   193.3
420.2   432.2
392.7   452.9
147.7   404.1
147.6   404.2
147.6   404.2
154.0   411.9
-66.2   317.0
-66.2   310.3
-262.7   162.4
-266.7   161.6
-396.8   244.8
-396.8   245.1
-327.8   313.0
-327.6   313.2
-394.1   318.3
-435.2   508.4
-413.6   515.4
-534.8   591.6
-407.0   346.0
-416.4   344.9
-585.2    36.1
-633.1    40.4
-713.2  -171.2
-749.1  -204.0
-768.0  -208.1
-768.0  -208.2
-720.6  -143.6
-720.3  -143.7
-541.5  -269.9
-532.6  -277.9
-684.8  -423.7
-678.0  -491.6
-419.8  -673.5
-402.3  -661.2
-229.5  -780.9
-178.0  -749.9
-112.3  -508.8
-150.4  -384.0
-131.4  -351.8
-104.8  -343.8
-150.7  -104.8
0.0     0.0
