Instance: STAP-CM_Num25_S25_D5_ID2
OFV: 163.1397021918826
RunTime: 1716.817577838898
GurobiRunTime: 729.8691968917847
Visiting sequence:
14   0
14   1
1   0
25   0
25   1
10   0
10   1
1   1
11   0
11   1
12   0
12   1
16   0
16   1
15   0
15   1
22   0
22   1
5   0
5   1
18   0
18   1
3   0
3   1
2   0
2   1
23   0
23   1
9   0
9   1
21   0
21   1
17   0
17   1
13   0
13   1
4   0
4   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
8   0
24   0
24   1
8   1
20   1
Traveling path:
0.0     0.0
396.3    55.7
396.3    55.7
408.2    49.9
525.8    -7.0
630.9    60.6
627.5   212.6
548.7   309.7
486.7   325.0
393.1   348.2
393.1   348.2
279.6   382.4
279.6   382.4
203.8   396.3
-11.8   501.9
-34.7   513.2
-34.7   513.2
-268.4   629.1
-358.3   542.4
-350.6   525.2
-350.6   525.2
-312.1   336.8
-312.1   336.8
-348.7   313.2
-348.7   313.2
-422.8   234.7
-429.9   210.6
-447.5   195.5
-596.7    67.0
-633.1    39.1
-633.1    39.1
-684.0    -0.3
-710.2  -122.7
-680.3  -177.4
-680.3  -177.4
-680.3  -177.2
-680.3  -177.2
-632.3  -181.8
-632.3  -181.8
-630.5  -182.2
-541.4  -270.1
-531.3  -275.2
-531.3  -275.2
-415.7  -332.2
-415.7  -332.2
-412.2  -333.9
-174.7  -449.8
-94.3  -489.0
10.5  -420.9
5.5  -241.5
5.5  -237.2
0.0     0.0
