Instance: STAP-CM_Num25_S50_D10_ID6
OFV: 129.4328404202913
RunTime: 2079.634658575058
GurobiRunTime: 862.8644680976868
Visiting sequence:
11   0
11   1
25   0
25   1
17   0
17   1
3   0
3   1
18   0
18   1
10   0
10   1
21   0
21   1
12   0
12   1
6   0
6   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
20   0
20   1
9   0
9   1
19   0
19   1
1   0
1   1
23   0
23   1
15   0
15   1
24   0
24   1
2   0
2   1
8   0
8   1
22   0
22   1
16   0
16   1
14   0
14   1
Traveling path:
0.0     0.0
-1.2  -114.5
-1.2  -114.5
-4.5  -395.9
-4.5  -395.9
-5.2  -395.3
-5.2  -395.3
-114.6  -390.9
-114.6  -390.9
38.4  -566.5
38.4  -566.5
178.9  -668.3
147.7  -722.4
107.1  -704.4
92.0  -683.5
89.7  -655.6
-287.4  -691.1
-362.4  -689.4
-362.1  -731.7
-362.2  -731.6
-444.0  -748.4
-515.9  -619.6
-408.8  -512.1
-799.7    79.0
-761.4    72.1
-757.4    87.6
-757.4    87.6
-734.8   178.6
-734.8   178.6
-734.8   179.1
-526.1   628.2
-280.4   764.3
-282.7   738.9
-234.0   640.3
-234.0   640.3
-233.8   640.3
-233.8   640.3
-151.4   612.6
314.0   429.2
455.5   364.9
455.5   364.9
593.2   302.1
593.2   302.1
738.6   236.4
738.6   236.4
747.6   248.4
753.3   247.2
753.5   247.1
567.6    -0.4
282.3   112.8
174.5   -47.5
0.0     0.0
