Instance: STAP-IM_Num25_S50_D5_ID9
OFV: 102.602669274061
RunTime: 940.2662088871002
GurobiRunTime: 21.04692387580872
Visiting sequence:
3   0
3   1
4   0
4   1
17   0
17   1
23   0
23   1
14   0
14   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
18   0
16   0
16   1
18   1
6   0
6   1
13   0
13   1
10   0
10   1
19   0
19   1
9   0
9   1
24   0
24   1
11   0
11   1
8   0
8   1
1   0
1   1
12   0
12   1
21   0
21   1
22   0
22   1
20   0
20   1
5   0
5   1
Traveling path:
0.0     0.0
54.8   190.0
294.3   261.0
172.4   448.0
297.7   621.1
297.7   620.9
511.8   633.7
519.4   614.2
519.4   614.2
540.9   574.3
540.9   574.3
677.7   316.5
656.5   301.9
656.3   300.7
689.2    85.0
684.9    74.4
684.9    74.4
667.2    40.8
451.0  -116.3
450.8  -116.5
342.7  -406.1
233.1  -631.2
221.4  -650.3
244.1  -628.4
244.1  -628.4
244.1  -628.3
72.0  -752.1
71.8  -752.1
59.4  -656.1
59.4  -656.2
-166.1  -746.9
-195.1  -719.0
-374.2  -544.4
-374.4  -544.3
-374.4  -544.3
-476.2  -463.8
-476.2  -463.8
-480.5  -460.4
-518.2  -213.4
-567.1  -223.0
-661.7     8.3
-663.2     9.3
-618.3    87.5
-512.4    46.5
-512.4    46.5
-499.0    47.8
-485.4    58.3
-343.8    79.9
-343.8    79.9
-343.8    80.0
-95.5   107.8
0.0     0.0
