Instance: STAP-CM_Num15_S25_D5_ID2
OFV: 124.5048619109781
RunTime: 239.7435767650604
GurobiRunTime: 97.79783248901367
Visiting sequence:
1   0
1   1
11   0
11   1
10   0
10   1
12   0
12   1
14   0
14   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
13   0
13   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
410.0   187.9
410.0   187.9
410.0   188.7
410.0   188.7
556.2   296.0
517.7   414.2
279.0   402.0
279.0   402.0
145.6   391.2
145.6   391.2
131.0   389.8
131.0   389.8
-166.3   367.0
-281.9   318.3
-441.5   176.9
-441.5   176.9
-444.9   174.3
-444.9   174.3
-637.8    86.7
-641.4   -37.5
-505.6  -108.8
-505.6  -108.8
-260.8  -237.0
-260.8  -237.0
-100.2  -320.0
-100.2  -320.0
-106.8  -320.3
-106.8  -320.3
-106.9  -320.4
-5.7  -246.2
0.0     0.0
