Instance: STAP-CS_Num20_S25_D5_ID10
OFV: 171.1925098052807
RunTime: 668.4834303855896
GurobiRunTime: 312.6094326972961
Visiting sequence:
20   0
20   1
4   0
19   0
19   1
2   0
2   1
4   1
10   0
10   1
8   0
8   1
12   0
12   1
15   0
15   1
14   0
14   1
16   0
16   1
13   0
7   0
7   1
18   0
13   1
18   1
17   0
17   1
9   0
9   1
3   0
3   1
5   0
11   0
11   1
1   0
1   1
5   1
6   0
6   1
Traveling path:
0.0     0.0
-30.2  -126.5
13.7  -243.7
13.7  -243.8
-67.2  -338.8
-73.0  -463.7
-151.7  -560.7
-245.9  -642.9
-248.4  -641.3
-248.4  -641.2
-345.0  -670.1
-395.0  -569.1
-430.7  -449.3
-444.3  -329.3
-444.3  -329.3
-448.7  -290.4
-550.5  -217.8
-551.7  -216.1
-551.7  -216.1
-602.3  -136.2
-622.9   -12.9
-622.7   -11.5
-598.5   145.4
-507.0   230.5
-421.2   321.4
-397.5   444.2
-403.7   569.0
-403.7   569.0
-281.4   595.2
-245.6   539.6
-121.9   557.6
-121.5   557.3
137.0   438.6
179.5   419.2
294.3   369.6
405.5   312.5
587.4   144.6
592.2    55.1
604.7    21.9
622.0   -14.5
544.7  -112.7
0.0     0.0
