Instance: STAP-IM_Num20_S50_D10_ID9
OFV: 129.8585160216434
RunTime: 488.4878582954407
GurobiRunTime: 12.77682590484619
Visiting sequence:
1   0
1   1
12   0
12   1
20   0
20   1
8   0
8   1
11   0
11   1
10   0
10   1
9   0
9   1
19   0
19   1
16   0
16   1
13   0
13   1
6   0
6   1
18   0
18   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
17   0
17   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    18.7
-598.1   181.1
-598.4   181.0
-815.3   -92.4
-815.4   -92.4
-578.4  -146.4
-578.2  -146.5
-469.3  -365.1
-440.6  -422.4
-531.8  -628.2
-508.8  -636.3
-411.8  -504.9
-382.9  -541.5
-185.0  -750.2
-176.3  -758.0
200.6  -697.1
237.8  -691.7
233.1  -631.6
233.2  -631.5
373.6  -622.5
407.1  -656.2
664.6  -283.3
673.0  -278.1
573.7  -164.9
716.7    45.0
716.7    45.0
716.7    45.2
717.1    44.7
651.2   298.7
334.7   303.7
334.6   303.9
371.8   607.4
370.8   607.5
318.4   615.2
318.5   615.2
338.0   603.7
302.7   755.1
47.8   401.6
47.7   401.7
-43.4   147.5
0.0     0.0
