Instance: STAP-IM_Num10_S25_D10_ID8
OFV: 166.5636106143785
RunTime: 19.08404278755188
GurobiRunTime: 1.733463764190674
Visiting sequence:
9   0
1   0
1   1
9   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
309.0   -51.1
635.1  -104.0
675.0   -17.7
446.6   154.8
341.2   234.1
341.2   234.1
197.9   341.0
-47.7   386.7
-291.6   317.6
-458.7   131.8
-506.7   163.5
-736.4    65.1
-738.4    55.5
-623.4  -166.3
-622.3  -166.1
-622.3  -166.1
-497.2  -368.4
-497.2  -368.4
-347.2  -598.3
-154.3  -568.8
0.0     0.0
