Instance: STAP-CS_Num25_S25_D10_ID6
OFV: 286.9949112009923
RunTime: 2826.074610471725
GurobiRunTime: 1573.220354795456
Visiting sequence:
11   0
11   1
25   0
25   1
10   0
10   1
6   0
6   1
12   0
12   1
21   0
21   1
18   0
18   1
3   0
3   1
17   0
17   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
20   0
20   1
19   0
19   1
1   0
1   1
23   0
23   1
15   0
15   1
24   0
24   1
8   0
8   1
16   0
16   1
2   0
2   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
70.3  -144.3
165.5  -231.5
168.6  -391.8
343.8  -522.6
345.4  -553.9
172.6  -677.3
230.6  -647.5
212.7  -827.2
212.7  -827.2
61.2  -638.7
55.5  -645.1
-32.5  -591.1
-8.7  -531.3
-190.2  -489.1
-190.2  -489.2
-86.2  -288.1
-86.3  -288.1
-327.3  -221.9
-343.3  -173.9
-455.6  -149.1
-455.7  -149.1
-569.2   -77.7
-777.0    75.5
-765.9    73.2
-762.2    89.2
-865.2   147.9
-841.5   180.6
-735.1   179.0
-735.0   179.0
-753.8   459.6
-676.4   494.9
-454.0   506.7
-438.9   529.4
-233.9   640.4
-233.9   640.4
-208.9   463.8
-39.7   436.2
238.6   391.0
457.7   355.3
613.2   159.5
613.2   159.4
613.2   159.4
568.6   -70.2
571.1   -85.9
691.4     8.7
586.0   235.4
586.0   235.4
436.9   115.0
368.6   158.4
207.0    28.8
0.0     0.0
