Instance: STAP-IS_Num20_S50_D5_ID10
OFV: 114.821473984843
RunTime: 1153.309261322021
GurobiRunTime: 761.0165874958038
Visiting sequence:
19   0
19   1
4   0
4   1
12   0
12   1
2   0
2   1
10   0
10   1
8   0
8   1
20   0
20   1
15   0
15   1
16   0
16   1
13   0
13   1
14   0
14   1
7   0
7   1
18   0
18   1
17   0
17   1
9   0
9   1
3   0
3   1
11   0
11   1
1   0
1   1
6   0
6   1
5   0
5   1
Traveling path:
0.0     0.0
81.0  -150.7
-27.3  -249.6
-27.4  -249.6
-173.4  -327.2
-173.5  -327.3
-47.2  -446.0
-53.7  -526.8
-247.7  -645.3
-249.0  -641.3
-455.5  -763.8
-445.9  -761.7
-430.3  -450.0
-430.9  -549.0
-572.5  -209.5
-572.4  -209.3
-658.3  -193.2
-603.2   -96.3
-623.8   -10.8
-623.3   -11.5
-523.6    16.3
-550.5    80.1
-599.0   144.3
-599.0   144.7
-396.4   269.8
-396.4   270.2
-403.7   569.0
-403.7   569.0
-347.9   574.3
-350.1   565.9
-108.9   562.8
-16.9   470.0
242.9   465.2
255.2   407.9
481.5   302.0
608.0   228.8
617.6   -18.1
617.6   -18.2
546.7  -108.7
365.2   -16.0
365.2   -16.0
0.0     0.0
