Instance: STAP-IS_Num10_S50_D5_ID10
OFV: 82.39912868436637
RunTime: 19.37680578231812
GurobiRunTime: 1.978656530380249
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
2   0
2   1
4   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-92.4   524.1
-92.4   524.1
-108.9   562.8
31.9   685.8
289.9   532.6
289.9   532.6
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
294.5  -392.5
79.7  -535.5
-167.4  -570.1
-248.5  -641.2
-248.7  -641.3
-394.6  -701.0
-397.2  -637.0
-466.0  -398.0
-381.2  -325.7
-53.6   -46.0
0.0     0.0
