Instance: STAP-IM_Num15_S50_D10_ID8
OFV: 108.0730902282996
RunTime: 151.9535021781921
GurobiRunTime: 8.002918243408203
Visiting sequence:
12   0
10   0
12   1
13   0
10   1
13   1
4   0
4   1
6   0
2   0
8   0
6   1
8   1
5   0
2   1
5   1
7   0
7   1
11   0
1   0
11   1
15   0
14   0
1   1
14   1
15   1
3   0
3   1
9   0
9   1
Traveling path:
0.0     0.0
-79.3   165.9
71.0   336.9
-143.5   727.1
-172.4   604.8
-173.4   600.8
-176.9   598.7
-307.9   537.5
-578.0   107.0
-667.3    77.8
-782.1    83.9
-772.3    68.1
-822.3    81.7
-754.7    66.1
-624.5  -167.1
-623.4  -165.7
-622.3  -166.1
-360.1  -605.4
-25.4  -626.0
239.4  -283.0
632.5  -255.8
698.4  -161.7
682.4  -360.1
649.7  -134.6
629.2  -129.3
620.9  -125.3
352.2  -106.0
305.4  -101.4
305.4  -101.4
305.0  -100.0
305.0  -100.0
0.0     0.0
