Instance: STAP-CM_Num10_S50_D5_ID8
OFV: 80.41021739298868
RunTime: 45.0440661907196
GurobiRunTime: 21.30919456481934
Visiting sequence:
10   0
10   1
3   0
9   0
9   1
1   0
1   1
3   1
7   0
7   1
2   0
2   1
8   0
8   1
6   0
6   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
76.1   336.0
313.4   398.5
409.5   293.5
509.1   184.3
509.1   184.3
682.3    -7.3
631.6  -252.0
627.3  -254.5
-43.4  -613.2
-290.4  -575.5
-627.8  -234.7
-689.5     7.4
-671.7    70.5
-671.7    70.5
-669.6    78.5
-670.8    78.8
-659.2   118.2
-456.4   132.7
-456.4   132.4
-456.4   132.4
0.0     0.0
