Instance: STAP-CS_Num25_S50_D10_ID8
OFV: 253.5806929001924
RunTime: 3229.091674089432
GurobiRunTime: 2276.269394397736
Visiting sequence:
16   0
16   1
10   0
10   1
19   0
19   1
13   0
13   1
11   0
11   1
9   0
9   1
3   0
3   1
22   0
22   1
15   0
15   1
1   0
1   1
14   0
14   1
23   0
23   1
17   0
17   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
6   0
6   1
2   0
2   1
5   0
5   1
8   0
8   1
12   0
12   1
18   0
18   1
4   0
4   1
25   0
25   1
Traveling path:
0.0     0.0
-50.0    67.3
69.6   337.2
69.6   337.2
-68.4   402.7
-68.5   402.7
210.6   687.4
210.6   687.4
291.7   225.2
291.7   225.2
595.4   199.8
595.3   199.8
870.0    40.6
870.0    40.6
827.4  -114.0
827.4  -114.0
944.4  -114.5
944.4  -114.4
680.5  -360.3
680.5  -360.3
837.5  -472.3
837.5  -472.2
479.9  -708.3
479.9  -708.3
182.2  -399.0
182.2  -399.0
-219.6  -564.2
-219.6  -564.2
-307.7  -581.0
-307.7  -581.0
-608.0  -393.8
-608.0  -393.8
-637.5  -297.7
-637.5  -297.7
-564.3  -444.0
-564.3  -444.0
-885.5  -478.7
-885.5  -478.6
-623.3  -166.6
-623.3  -166.6
-473.7   207.4
-473.8   207.4
-490.4   546.8
-490.4   546.8
-153.2   729.2
-153.2   729.2
-340.1   589.7
-340.1   589.8
-278.1   414.6
-278.1   414.6
-89.7    31.2
0.0     0.0
