Instance: STAP-CM_Num15_S25_D5_ID1
OFV: 113.8201589919045
RunTime: 254.9370179176331
GurobiRunTime: 95.59460616111755
Visiting sequence:
10   0
10   1
4   0
4   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
6   0
6   1
12   1
1   0
1   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
3   0
3   1
14   0
14   1
2   0
2   1
Traveling path:
0.0     0.0
43.2   191.8
-59.7   262.6
-61.8   261.3
-156.3   178.8
-365.6   -97.0
-365.6   -97.0
-372.2   -99.9
-371.0  -224.7
-352.5  -233.2
-352.5  -268.8
-301.5  -299.5
-220.3  -348.4
-105.1  -397.1
33.8  -434.0
33.8  -434.0
33.8  -434.0
518.0  -382.7
618.5  -307.5
618.7  -307.0
590.1  -185.1
453.3   -85.5
453.3   -85.5
423.9   -65.0
423.9   -65.0
362.9   -20.7
247.3    28.0
135.9    47.9
135.9    47.9
29.0    66.7
29.0    66.7
0.0     0.0
