Instance: STAP-CS_Num10_S25_D10_ID1
OFV: 113.5271668582456
RunTime: 45.19458794593811
GurobiRunTime: 25.81998896598816
Visiting sequence:
2   0
3   0
3   1
2   1
10   0
4   0
10   1
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
137.9   169.1
137.9   169.1
139.5   168.9
175.2   169.5
-40.9   293.2
-83.2   290.6
-284.2   141.5
-431.2    22.9
-365.0  -163.8
-364.9  -163.9
-371.7  -357.8
-371.1  -358.1
-122.2  -386.0
-122.3  -386.1
102.5  -495.2
116.8  -489.7
112.3  -282.4
112.4  -282.5
-29.8   -77.1
0.0     0.0
