Instance: STAP-IS_Num15_S50_D5_ID10
OFV: 100.2414312817413
RunTime: 109.8432061672211
GurobiRunTime: 7.799745798110962
Visiting sequence:
13   0
13   1
14   0
14   1
15   0
15   1
12   0
12   1
8   0
8   1
10   0
10   1
2   0
2   1
4   0
4   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
3   0
3   1
9   0
9   1
7   0
7   1
Traveling path:
0.0     0.0
-378.4   166.3
-514.0    21.1
-524.9    20.1
-552.2  -217.0
-552.4  -217.0
-424.9  -320.0
-424.9  -320.1
-498.5  -365.1
-498.7  -365.2
-394.0  -592.1
-368.3  -683.0
-140.3  -647.7
69.3  -532.6
262.8  -689.8
308.0  -667.4
325.6  -468.6
514.0  -245.9
617.6   -18.2
617.6   -18.1
609.1   231.4
492.0   302.1
214.9   469.3
214.6   469.7
174.3   409.4
118.0   438.0
-121.5   557.3
-121.8   557.7
-167.5   544.8
-81.3   100.2
-81.3   100.2
0.0     0.0
