Instance: STAP-CS_Num10_S50_D10_ID4
OFV: 132.8154091082221
RunTime: 36.13953876495361
GurobiRunTime: 23.23169851303101
Visiting sequence:
8   1
8   0
2   1
2   0
1   1
1   0
5   1
5   0
9   1
9   0
3   1
3   0
6   1
6   0
4   1
4   0
7   1
7   0
10   1
10   0
Traveling path:
0.0     0.0
-176.4  -123.8
-333.2  -582.5
-304.3  -676.3
-435.8  -758.8
-722.2  -492.2
-774.3   -39.2
-740.4    11.5
-408.6   503.7
-408.4   503.7
-92.3   475.5
-0.2   597.9
267.5   549.7
267.5   549.8
485.0   621.8
792.0   265.2
691.2    82.0
691.4    82.2
656.5    21.8
656.4    21.9
107.4     3.4
0.0     0.0
