Instance: STAP-CS_Num10_S25_D10_ID10
OFV: 167.4109893752339
RunTime: 45.66101980209351
GurobiRunTime: 24.30575966835022
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-121.5   557.3
-121.5   557.3
-121.5   557.8
16.4   662.3
242.4   497.9
242.4   497.9
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
304.1  -410.3
331.8  -586.4
189.5  -595.4
-51.2  -526.4
-142.7  -647.1
-387.7  -695.9
-408.0  -683.6
-438.6  -435.6
-327.9  -325.9
-54.2   -54.0
0.0     0.0
