Instance: STAP-IS_Num20_S25_D5_ID1
OFV: 163.4374853403196
RunTime: 519.9189071655273
GurobiRunTime: 14.94609975814819
Visiting sequence:
8   0
8   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
5   0
17   0
17   1
9   1
5   1
4   0
4   1
2   0
2   1
18   0
18   1
16   0
16   1
10   0
10   1
3   0
3   1
15   0
15   1
7   0
7   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
20   1
14   0
14   1
Traveling path:
0.0     0.0
-20.7   -82.7
-20.7   -82.7
-81.0  -324.7
-81.0  -324.7
-96.5  -387.8
-220.8  -400.4
-247.6  -344.4
-371.7  -358.3
-371.9  -358.4
-439.5  -362.9
-660.2  -214.8
-681.4   -91.6
-600.6    44.6
-558.5   115.4
-499.8   215.4
-499.8   215.4
-411.2   364.1
-371.6   483.1
-371.3   483.5
-247.2   497.0
-222.3   458.0
-139.5   364.1
-114.0   342.4
78.3   179.8
162.8   117.9
386.5   -24.2
467.9   -75.8
524.7  -101.0
554.4  -125.2
554.4  -125.2
591.0  -155.1
607.2  -279.2
562.3  -341.2
480.6  -436.4
480.5  -437.1
355.7  -442.6
293.2  -308.7
250.8  -207.4
209.8   -96.7
209.8   -96.7
0.0     0.0
