Instance: STAP-IM_Num25_S50_D5_ID1
OFV: 111.8889683662835
RunTime: 891.6717031002045
GurobiRunTime: 25.41710090637207
Visiting sequence:
8   0
8   1
23   0
23   1
17   0
17   1
5   0
5   1
9   0
9   1
12   0
12   1
20   0
20   1
6   0
6   1
1   0
1   1
19   0
19   1
21   0
21   1
22   0
22   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
25   0
25   1
24   0
24   1
18   0
18   1
10   0
10   1
16   0
16   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-109.5   -44.1
-355.2   -89.4
-379.7  -146.5
-622.5   -87.7
-675.6  -107.4
-701.9  -355.9
-559.9  -446.0
-559.9  -446.0
-480.0  -496.8
-360.6  -322.4
-360.6  -322.4
-360.6  -322.4
-298.6  -343.5
-298.6  -343.5
-297.8  -343.7
-47.8  -449.4
121.5  -520.9
155.5  -590.7
163.6  -597.0
131.0  -730.5
131.0  -730.7
260.1  -866.5
260.5  -866.1
260.5  -866.1
380.1  -679.6
380.1  -679.6
444.0  -580.0
618.8  -307.4
618.8  -307.3
591.2  -151.7
589.7  -151.5
371.3   -61.0
318.5    -8.7
137.4   170.6
137.0   171.2
177.2   268.5
177.1   268.5
126.7   513.5
-53.3   704.7
-5.2   763.0
-44.6   735.6
-166.0   538.3
-140.2   502.1
-134.5   402.4
-147.5   377.5
-101.0   218.5
-101.0   218.3
-131.8   194.0
-29.4    42.9
-29.4    42.9
0.0     0.0
