Instance: STAP-CM_Num20_S25_D5_ID7
OFV: 171.6230746348584
RunTime: 770.7805161476135
GurobiRunTime: 296.2261984348297
Visiting sequence:
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
18   0
18   1
11   0
11   1
8   0
8   1
7   0
10   0
10   1
13   0
13   1
7   1
4   0
4   1
20   0
20   1
19   0
19   1
9   0
15   0
15   1
9   1
3   0
3   1
17   0
17   1
5   0
5   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
-37.8  -412.9
72.9  -470.6
72.9  -470.7
182.2  -522.9
189.7  -512.9
300.2  -499.7
380.0  -402.8
371.9  -353.5
417.9  -274.0
417.9  -274.0
475.0  -175.1
557.8   -32.0
557.9   -31.9
557.9   -31.9
564.6   -23.2
661.1   101.4
666.6   226.3
532.2   432.8
427.7   502.1
426.5   502.9
428.4   499.2
428.4   499.2
62.6   547.3
62.6   547.3
-172.6   578.3
-286.9   527.5
-365.1   414.0
-525.2   181.2
-525.2   181.2
-705.2   -80.2
-705.3   -80.1
-670.3  -162.9
-437.4  -103.8
-437.4  -103.8
-306.4   -70.5
-306.4   -70.5
-264.0   -59.7
-264.0   -59.7
-261.9   -59.3
-261.9   -59.3
0.0     0.0
