Instance: STAP-CM_Num15_S50_D5_ID2
OFV: 71.46340709279903
RunTime: 241.6832826137543
GurobiRunTime: 88.29236173629761
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
237.9   133.0
237.9   133.0
551.4   304.6
533.5   344.9
516.4   351.5
516.4   351.5
389.6   317.4
389.6   317.4
289.2   324.4
289.2   324.4
49.8   339.8
-81.6   317.5
-168.3   365.6
-414.5   322.9
-414.4   322.9
-414.4   322.9
-552.9   255.4
-552.9   255.4
-676.4   192.5
-676.4   192.5
-678.2   191.4
-724.4   248.6
-651.9   111.2
-508.1   -93.1
-507.7   -93.2
-109.8  -305.9
-99.1  -311.5
-99.1  -311.5
-99.0  -311.8
51.3  -227.3
0.0     0.0
