Instance: STAP-IS_Num15_S50_D5_ID9
OFV: 96.53407089403747
RunTime: 128.1474347114563
GurobiRunTime: 5.774939298629761
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
11   0
11   1
9   0
9   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
4   0
4   1
3   1
Traveling path:
0.0     0.0
-180.7    73.1
-426.2   122.2
-606.8   123.7
-690.3   -20.4
-648.5   -92.8
-549.5  -238.2
-473.2  -428.1
-473.2  -428.1
-464.7  -448.6
-501.1  -505.3
-486.0  -527.2
-255.2  -622.8
13.0  -563.3
71.8  -751.8
72.2  -751.8
243.8  -628.4
244.1  -628.4
432.3  -349.5
576.3  -136.5
698.6    44.4
707.3    57.3
656.6   301.9
656.5   301.9
657.0   302.2
569.4   581.6
380.1   585.1
380.3   585.8
295.0   611.7
130.5   425.2
38.5   192.8
0.0     0.0
