Instance: STAP-CM_Num25_S25_D10_ID8
OFV: 193.413255855095
RunTime: 2014.742964744568
GurobiRunTime: 801.2767202854156
Visiting sequence:
13   0
13   1
3   0
3   1
9   0
9   1
22   0
22   1
1   0
1   1
14   0
14   1
15   0
15   1
11   0
11   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
21   0
21   1
2   0
2   1
8   0
8   1
4   0
4   1
5   0
5   1
12   0
12   1
18   0
18   1
16   0
16   1
10   0
10   1
19   0
19   1
25   0
25   1
Traveling path:
0.0     0.0
175.5   144.3
175.5   144.3
291.0   150.3
291.0   150.3
452.9   158.6
452.9   158.6
587.4   165.3
675.7   -33.0
637.1   -97.3
626.0  -219.3
459.4  -126.9
369.3  -170.4
369.3  -170.5
369.3  -170.5
241.1  -284.3
241.1  -284.3
131.4  -381.6
131.4  -381.6
99.4  -410.0
-97.4  -584.8
-97.5  -585.1
-307.6  -581.0
-307.7  -581.0
-518.8  -400.6
-520.7  -401.0
-520.7  -401.0
-571.6  -414.1
-647.7  -287.0
-639.4  -278.6
-639.4  -278.6
-639.3  -278.6
-663.9   -29.8
-653.6    74.6
-575.7   107.1
-575.4   107.0
-575.4   107.0
-471.7   201.8
-502.2   264.5
-479.3   298.7
-470.9   586.6
-470.8   586.8
-227.7   644.3
-174.1   602.9
-174.1   602.9
-173.6   602.9
-60.2   396.0
-63.6   403.1
-83.3   402.1
-79.3   191.4
-79.3   191.4
0.0     0.0
