Instance: STAP-CM_Num25_S50_D5_ID2
OFV: 94.6297190710583
RunTime: 1953.024149656296
GurobiRunTime: 871.2815909385681
Visiting sequence:
14   0
14   1
11   0
11   1
25   0
25   1
10   0
10   1
1   0
1   1
12   0
12   1
16   0
16   1
15   0
15   1
3   0
3   1
5   0
5   1
18   0
18   1
22   0
22   1
23   0
23   1
2   0
2   1
21   0
21   1
6   0
6   1
9   0
9   1
13   0
13   1
17   0
17   1
4   0
4   1
19   0
19   1
7   0
7   1
24   0
24   1
20   0
20   1
8   0
8   1
Traveling path:
0.0     0.0
441.2    52.0
441.2    52.0
539.0    39.2
539.0    39.2
554.9    18.4
772.2    77.9
780.5   148.1
618.7   220.0
452.9   283.7
452.9   283.7
279.0   402.0
279.0   402.0
278.5   402.4
34.6   457.8
-29.1   448.9
-29.1   448.9
-94.1   438.3
-94.1   438.3
-281.2   409.0
-281.2   409.0
-281.0   409.4
-281.0   409.4
-360.9   540.8
-449.2   504.8
-447.2   496.0
-421.4   437.8
-437.8   424.1
-437.8   424.1
-747.1   184.1
-719.0   140.6
-719.4   140.1
-719.4   140.1
-673.0  -116.7
-673.0  -116.7
-656.8  -126.0
-656.8  -126.0
-638.4  -150.3
-638.4  -150.3
-631.7  -181.1
-631.7  -181.1
-631.8  -181.4
-504.6  -349.1
-474.2  -340.7
-474.2  -340.7
-138.4  -545.2
68.2  -405.2
45.0  -267.3
45.0  -267.3
38.8  -230.4
38.8  -230.4
0.0     0.0
