Instance: STAP-IS_Num15_S50_D5_ID6
OFV: 101.3138764896101
RunTime: 115.6299185752869
GurobiRunTime: 5.539534568786621
Visiting sequence:
3   0
3   1
6   0
12   0
12   1
6   1
10   0
10   1
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
11   0
11   1
Traveling path:
0.0     0.0
-88.4  -215.8
-114.6  -390.9
-112.5  -413.1
-94.6  -605.5
138.4  -696.2
223.4  -619.6
223.3  -619.3
455.7  -545.9
468.9  -426.0
565.6  -195.4
565.6  -195.4
744.8   -20.3
736.0   -22.8
591.3   180.9
207.7   382.3
-136.1   562.5
-249.9   622.0
-481.5   528.3
-486.4   512.9
-569.3   265.5
-637.4    75.6
-679.7    74.2
-694.2    46.4
-688.3    43.2
-700.5   -62.8
-473.9  -132.2
-475.3  -149.3
-338.6  -176.0
-247.2  -154.9
-21.5  -109.8
0.0     0.0
