Instance: STAP-IS_Num10_S25_D10_ID6
OFV: 184.5864076031109
RunTime: 19.40227103233337
GurobiRunTime: 2.027346134185791
Visiting sequence:
5   0
5   1
7   0
7   1
4   0
9   0
9   1
4   1
1   0
1   1
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-247.6  -240.1
-470.7  -149.1
-465.2  -140.0
-668.0   -61.0
-668.0    74.0
-546.1   292.2
-489.4   531.5
-413.6   532.9
-413.7   533.0
-209.1   676.4
592.3   298.2
647.8    54.6
530.6   -89.5
567.9  -199.5
463.0  -546.8
223.7  -618.9
223.0  -618.4
28.8  -423.4
-85.1  -269.3
-92.3  -195.3
0.0     0.0
