Instance: STAP-CS_Num10_S25_D5_ID2
OFV: 124.7412888233562
RunTime: 36.08353686332703
GurobiRunTime: 16.34643745422363
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
7   0
2   0
2   1
9   0
9   1
6   0
6   1
4   0
7   1
4   1
8   0
8   1
Traveling path:
0.0     0.0
441.2   265.0
525.0   358.0
528.8   359.2
517.4   417.2
116.7   378.2
-197.4   347.8
-197.9   347.7
-318.4   313.6
-415.1   250.0
-419.9   248.0
-419.9   248.0
-647.1   124.0
-634.9    -0.4
-519.8   -49.1
-516.1   -60.4
-403.7   -74.0
-230.8  -195.3
-119.3  -273.5
-84.7  -297.9
23.2  -235.0
0.0     0.0
