Instance: STAP-CS_Num15_S50_D5_ID9
OFV: 95.94462533872297
RunTime: 210.9748408794403
GurobiRunTime: 95.75454306602478
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
9   0
9   1
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
2   0
14   0
14   1
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-194.5    70.2
-437.2   130.6
-601.0   153.8
-676.1    -5.9
-661.6   -19.3
-545.8  -241.1
-497.4  -250.6
-477.8  -450.3
-470.9  -456.6
-507.2  -518.7
-457.2  -548.4
-337.9  -560.2
-183.4  -756.6
71.8  -752.4
71.9  -752.4
244.1  -628.3
279.0  -642.6
442.3  -375.5
584.1  -143.8
699.5    44.5
707.3    57.3
656.6   301.9
656.5   301.9
560.8   579.1
314.5   617.8
207.9   476.0
208.1   475.5
93.9   411.6
84.7   187.3
38.5   192.8
0.0     0.0
