Instance: STAP-IS_Num20_S25_D10_ID10
OFV: 236.183880635458
RunTime: 913.7626395225525
GurobiRunTime: 459.1796119213104
Visiting sequence:
18   0
9   0
9   1
18   1
17   0
17   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
10   0
10   1
12   0
12   1
2   0
2   1
20   0
20   1
8   0
8   1
16   0
16   1
15   0
15   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-38.6   143.6
-148.0   549.3
-372.2   577.0
-375.0   612.5
-237.6   619.4
-206.2   643.4
-155.4   614.5
151.1   439.8
181.4   422.5
201.6   453.4
244.3   421.6
492.1   302.1
609.1   231.4
617.7   -18.2
617.6   -18.2
523.2  -318.8
514.8  -345.4
449.0  -612.3
321.5  -631.8
149.8  -820.2
71.9  -842.1
-74.7  -672.3
-8.1  -621.7
-15.7  -524.3
-16.7  -523.2
-202.2  -596.0
-183.5  -571.0
-262.6  -587.3
-396.4  -555.4
-691.9  -293.0
-631.2  -252.1
-611.7  -198.6
-611.8  -198.7
-585.6  -205.1
-538.3  -189.8
-523.8    16.3
-523.8    16.3
-378.4   166.3
-57.6    25.3
-57.6    25.3
0.0     0.0
