Instance: STAP-IM_Num25_S25_D5_ID10
OFV: 180.9017289129453
RunTime: 925.9776730537415
GurobiRunTime: 20.35197138786316
Visiting sequence:
20   0
20   1
13   0
13   1
14   0
16   0
16   1
14   1
15   0
8   0
12   0
8   1
15   1
10   0
10   1
12   1
2   0
2   1
22   0
22   1
23   0
23   1
4   0
4   1
21   0
21   1
19   0
19   1
6   0
6   1
24   0
24   1
5   0
5   1
1   0
1   1
25   0
11   0
11   1
3   0
3   1
25   1
9   0
9   1
18   0
18   1
17   0
17   1
7   0
7   1
Traveling path:
0.0     0.0
-160.1   -14.3
-282.3    12.0
-424.7    92.4
-523.8    16.3
-523.8    16.3
-609.1   -58.3
-608.1  -183.3
-552.2  -217.1
-552.2  -217.1
-611.9  -304.5
-507.8  -373.1
-421.7  -467.2
-371.2  -519.8
-252.3  -641.7
-127.6  -651.1
-8.0  -572.1
56.7  -529.6
56.7  -529.6
57.4  -529.4
57.4  -529.4
229.2  -441.9
229.2  -441.9
301.4  -405.1
301.4  -405.1
301.6  -405.1
301.6  -405.1
484.2  -267.5
484.2  -267.5
514.0  -245.0
540.3  -122.2
540.4  -122.0
540.4  -122.0
601.6    20.0
601.6    20.0
601.7    20.1
587.3   144.3
438.7   271.4
381.7   320.0
221.8   456.3
221.6   456.5
221.6   456.5
42.2   649.1
22.2   670.5
22.2   670.5
5.7   688.2
-140.0   726.0
-140.3   726.0
-221.4   630.9
-84.5   106.8
-84.5   106.8
0.0     0.0
