Instance: STAP-IS_Num10_S50_D5_ID7
OFV: 77.34490268787933
RunTime: 21.85039901733398
GurobiRunTime: 1.870855808258057
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
1   0
1   1
8   0
8   1
7   0
7   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-343.5   -70.2
-586.5  -130.8
-672.4  -155.2
-666.2  -292.5
-664.9  -292.4
-543.1  -294.9
-206.8  -415.5
132.8  -537.4
132.7  -537.7
368.8  -512.5
368.8  -511.7
286.1  -208.0
271.4  -155.3
462.3   -33.8
482.0     4.6
706.8   -14.5
706.9   -14.6
683.7    27.2
683.8    27.2
453.4   123.7
0.0     0.0
