Instance: STAP-CM_Num25_S25_D5_ID9
OFV: 171.321458216039
RunTime: 1609.269676208496
GurobiRunTime: 568.793220281601
Visiting sequence:
3   0
3   1
2   0
2   1
4   0
4   1
23   0
23   1
17   0
17   1
14   0
14   1
25   0
25   1
7   0
7   1
15   0
6   0
15   1
16   0
16   1
6   1
18   0
18   1
13   0
13   1
19   0
19   1
10   0
24   0
24   1
9   0
9   1
10   1
11   0
11   1
8   0
8   1
1   0
1   1
21   0
21   1
20   0
22   0
12   0
12   1
22   1
20   1
5   0
5   1
Traveling path:
0.0     0.0
82.3   187.4
82.3   187.4
208.5   473.6
208.5   473.6
209.9   477.1
282.9   578.8
283.4   579.2
283.4   579.2
313.0   616.5
437.8   611.2
466.5   568.3
466.5   568.3
643.9   300.9
643.9   300.9
653.5   286.6
658.1   161.5
571.8     7.5
515.1   -93.3
417.3  -267.8
337.5  -410.5
236.9  -590.1
221.9  -616.6
208.8  -640.0
208.8  -640.0
208.9  -640.1
109.7  -706.1
59.7  -656.2
59.7  -656.2
59.4  -656.1
4.4  -648.3
4.4  -648.3
-267.0  -610.8
-373.2  -544.8
-404.0  -499.0
-449.5  -431.4
-449.5  -431.4
-469.9  -401.0
-486.5  -276.9
-486.9  -276.8
-486.9  -276.8
-568.8  -159.0
-568.8  -159.0
-577.5  -146.2
-672.1   -10.0
-675.4    -5.1
-612.8   103.1
-453.0    89.3
-343.8    79.9
-342.9    79.8
-218.2    66.7
0.0     0.0
