Instance: STAP-CM_Num20_S50_D5_ID6
OFV: 98.6289434412574
RunTime: 627.2237868309021
GurobiRunTime: 206.1970698833466
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
6   0
6   1
12   0
12   1
18   0
18   1
17   0
17   1
3   0
3   1
Traveling path:
0.0     0.0
-108.8  -105.4
-108.8  -105.4
-247.9  -239.9
-461.2  -149.0
-471.1  -134.6
-709.6   -63.9
-701.9    50.3
-701.9    50.3
-690.1    74.8
-690.1    74.8
-615.3   226.9
-484.6   493.4
-484.7   494.5
-302.8   664.2
-300.3   579.2
-300.3   579.2
-297.4   575.0
-297.4   575.0
-115.9   521.8
278.0   407.6
596.4   315.2
637.6    68.8
570.6    21.5
584.8  -135.5
561.4  -187.6
572.3  -206.9
500.7  -423.7
500.7  -423.7
462.4  -546.7
223.3  -619.3
223.4  -619.6
223.4  -619.6
140.3  -698.1
1.2  -615.4
19.1  -550.4
19.1  -550.4
19.3  -549.8
-68.6  -304.1
-85.0  -257.9
-85.0  -257.9
0.0     0.0
