Instance: STAP-IS_Num25_S25_D5_ID4
OFV: 199.9938766842057
RunTime: 1020.046098947525
GurobiRunTime: 51.72928643226624
Visiting sequence:
9   0
9   1
14   0
14   1
3   0
3   1
24   0
24   1
22   0
22   1
6   0
6   1
17   0
13   0
17   1
13   1
4   0
4   1
7   0
7   1
10   0
10   1
12   0
12   1
16   0
16   1
11   0
11   1
20   0
25   0
25   1
2   0
2   1
8   0
8   1
20   1
19   0
19   1
1   0
1   1
21   0
21   1
5   0
5   1
15   0
15   1
23   0
23   1
18   0
18   1
Traveling path:
0.0     0.0
11.5   140.8
11.5   140.8
215.1   462.4
144.3   539.3
144.4   539.2
69.7   558.4
68.7   564.1
165.6   614.5
169.6   595.2
231.6   546.2
236.0   553.7
300.6   549.2
300.6   549.3
384.9   525.8
599.8   178.1
688.0    35.2
688.0    35.2
715.2   -86.8
634.5  -135.5
662.9  -229.7
656.3  -238.2
579.7  -337.1
552.5  -374.9
436.1  -420.4
435.9  -420.4
423.3  -389.6
424.0  -388.9
420.1  -382.7
-108.2  -600.0
-276.2  -669.1
-276.2  -669.1
-276.2  -669.1
-390.8  -719.2
-512.0  -582.2
-620.8  -520.7
-658.8  -396.0
-659.9  -329.4
-643.9  -319.6
-643.1  -314.0
-646.5  -236.1
-646.4  -226.2
-645.5  -225.7
-642.7   -48.1
-642.7   -48.1
-638.9   191.5
-531.2   254.9
-530.4   254.5
-429.0   166.0
-404.5   144.6
-294.7    84.8
0.0     0.0
