Instance: STAP-IS_Num15_S25_D10_ID4
OFV: 216.2508716542469
RunTime: 100.1050217151642
GurobiRunTime: 11.09249687194824
Visiting sequence:
10   0
10   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
11   0
11   1
12   0
12   1
2   0
2   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
8   0
8   1
Traveling path:
0.0     0.0
103.2    -7.8
277.2   171.6
249.1   440.0
144.5   538.9
144.6   539.2
267.5   549.7
267.5   549.8
484.7   621.6
575.7   516.2
575.7   516.2
792.0   265.2
688.0    38.3
664.3    38.4
649.4  -197.8
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-32.6  -725.6
-276.3  -669.1
-644.6  -327.2
-718.3   -88.1
-702.4   -18.0
-835.4   193.5
-835.4   193.6
-586.4   214.8
-570.8   199.6
-570.8   199.6
-363.8    -1.7
-284.9   -29.1
0.0     0.0
