Instance: STAP-CM_Num15_S25_D10_ID7
OFV: 164.7444877077352
RunTime: 275.8233649730682
GurobiRunTime: 111.1349606513977
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
1   0
1   1
2   0
2   1
6   0
6   1
14   0
14   1
8   0
8   1
11   0
11   1
7   0
7   1
10   0
10   1
13   0
13   1
4   0
4   1
Traveling path:
0.0     0.0
-256.7    42.4
-256.7    42.4
-536.0    88.4
-578.3    -1.7
-711.6   -70.3
-666.2  -292.5
-661.3  -293.2
-661.3  -293.2
-335.3  -386.4
-335.3  -386.4
-218.9  -419.0
-218.9  -419.0
-217.9  -419.1
132.8  -537.4
132.7  -537.7
94.0  -563.6
198.8  -536.4
204.3  -541.4
258.7  -483.2
258.7  -483.2
466.0  -252.9
566.8   -23.7
566.7   -23.6
566.7   -23.6
666.3    76.9
728.2   345.1
703.5   418.4
459.9   473.6
381.3   392.7
381.3   392.7
0.0     0.0
