Instance: STAP-CM_Num10_S25_D5_ID9
OFV: 132.5037035562701
RunTime: 30.73516774177551
GurobiRunTime: 11.75699591636658
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-66.6   -56.5
-358.9  -304.0
-469.6  -397.6
-503.6  -517.8
-500.4  -528.1
-376.5  -543.6
-323.3  -457.5
-198.9  -443.4
97.1  -242.6
369.1   -58.0
663.9   141.8
650.6   265.9
615.2   280.3
615.2   280.3
376.0   376.7
376.0   376.7
182.2   454.8
67.7   405.0
49.9   359.2
21.5   237.3
0.0     0.0
