Instance: STAP-IM_Num25_S50_D10_ID7
OFV: 136.2251264130194
RunTime: 1103.821795940399
GurobiRunTime: 28.67542409896851
Visiting sequence:
23   0
1   0
1   1
18   0
23   1
2   0
25   0
2   1
14   0
25   1
18   1
14   1
6   0
8   0
6   1
24   0
24   1
11   0
8   1
11   1
10   0
4   0
10   1
7   0
7   1
13   0
4   1
13   1
20   0
20   1
22   0
19   0
19   1
21   0
21   1
22   1
17   0
17   1
9   0
9   1
12   0
12   1
15   0
5   0
15   1
5   1
3   0
16   0
3   1
16   1
Traveling path:
0.0     0.0
-81.0  -416.5
158.4  -716.9
158.4  -716.9
150.1  -790.5
154.0  -779.7
179.4  -741.5
177.9  -746.2
179.2  -743.0
259.0  -609.0
259.8  -610.2
51.7  -525.6
167.2  -512.2
210.7  -507.1
269.7  -500.2
289.7  -499.2
295.4  -483.9
295.4  -483.9
497.7  -382.1
566.3   -33.2
677.2    38.5
681.4    32.5
887.6   116.4
855.0   433.1
852.8   458.8
473.0   534.6
430.4   499.4
429.9   501.4
388.1   552.3
140.4   644.9
-285.1   523.4
-285.0   523.9
-285.8   527.7
-285.0   527.9
-664.2   382.6
-664.2   382.6
-763.8   376.5
-764.1   376.5
-733.5   385.6
-733.4   385.5
-786.1     6.1
-786.1     5.7
-840.4  -130.5
-840.3  -130.6
-870.1  -126.4
-727.3  -114.7
-666.1  -292.2
-666.1  -291.9
-663.2  -246.0
-661.0  -239.8
-278.7  -101.1
0.0     0.0
