Instance: STAP-IS_Num10_S25_D10_ID8
OFV: 175.0047183673741
RunTime: 40.26991987228394
GurobiRunTime: 11.56541705131531
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
322.6  -129.7
630.9  -253.7
632.0  -253.7
672.2   -21.9
438.8   149.8
437.8   149.1
193.1   339.8
-51.7   389.6
-288.9   327.0
-449.7   135.8
-457.0   137.3
-473.8   207.5
-473.6   207.6
-560.3   116.9
-668.9   -21.5
-635.7  -267.5
-503.9  -378.7
-555.6  -436.8
-391.6  -626.7
-148.3  -570.0
0.0     0.0
