Instance: STAP-CM_Num10_S50_D5_ID1
OFV: 50.16964992982778
RunTime: 52.13655567169189
GurobiRunTime: 31.14440274238586
Visiting sequence:
3   0
3   1
10   0
10   1
2   0
2   1
4   0
4   1
5   0
5   1
9   0
9   1
8   0
8   1
6   0
6   1
1   0
1   1
7   0
7   1
Traveling path:
0.0     0.0
166.9   111.4
166.9   111.4
139.6   169.6
139.6   169.6
139.8   169.5
139.8   169.5
-107.9   212.2
-346.6   144.3
-379.4   -73.2
-379.4   -73.2
-385.7  -112.8
-385.7  -112.8
-385.4  -113.5
-469.2  -245.0
-340.9  -349.9
-221.5  -348.2
-180.3  -390.4
61.3  -454.1
101.4  -436.7
160.6  -194.0
0.0     0.0
