Instance: STAP-IM_Num15_S50_D10_ID1
OFV: 92.21556319745193
RunTime: 187.9651057720184
GurobiRunTime: 7.145166158676147
Visiting sequence:
10   0
10   1
14   0
3   0
3   1
14   1
11   0
11   1
15   0
15   1
13   0
13   1
7   0
7   1
8   0
8   1
1   0
1   1
12   0
12   1
6   0
6   1
9   0
9   1
5   0
5   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
62.1   184.7
451.4   406.3
451.5   406.2
681.8   129.3
681.8   129.3
728.1    73.6
728.2    73.6
673.6  -386.7
675.0  -360.1
452.3  -650.9
452.5  -650.8
452.5  -650.8
415.0  -679.4
415.0  -679.4
77.7  -483.4
83.0  -473.7
82.9  -473.7
33.8  -434.0
33.8  -434.0
-459.9  -404.9
-459.6  -405.0
-372.0  -358.4
-371.9  -358.4
-448.7   -30.4
-510.8    92.3
-510.8    92.3
-456.2   183.7
-132.3   193.6
-29.4    42.9
-29.4    42.9
0.0     0.0
