Instance: STAP-IS_Num25_S25_D5_ID6
OFV: 189.1235970197958
RunTime: 1154.140648603439
GurobiRunTime: 40.57492470741272
Visiting sequence:
14   0
14   1
22   0
22   1
24   0
24   1
2   0
2   1
16   0
16   1
8   0
8   1
25   0
25   1
11   0
11   1
6   0
6   1
10   0
10   1
12   0
12   1
21   0
21   1
18   0
18   1
3   0
3   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
23   0
23   1
15   0
15   1
Traveling path:
0.0     0.0
235.0    67.8
235.0    67.8
446.1   128.7
538.5   213.0
538.7   213.1
593.5   170.5
593.5   170.4
636.1    71.0
572.5    31.1
566.3   -18.4
528.3   -35.8
548.5  -159.1
287.3  -455.9
244.5  -424.4
209.8  -481.6
195.3  -523.2
185.5  -541.0
223.3  -619.3
223.3  -619.3
153.3  -710.6
149.1  -707.8
49.2  -632.8
44.9  -636.2
-66.7  -579.9
-65.8  -504.5
-175.3  -488.2
-178.8  -478.9
-126.5  -413.3
-186.4  -332.8
-257.8  -230.1
-268.7  -218.2
-372.6  -233.0
-406.2  -214.5
-408.2  -211.0
-543.0  -146.0
-598.0   -33.8
-571.6    89.9
-491.6   131.3
-503.2   369.3
-484.5   492.9
-485.0   494.4
-406.3   534.4
-406.2   534.4
-301.7   578.3
-301.7   578.2
-234.3   509.2
-205.0   508.9
-205.0   508.9
-107.1   507.8
-17.3   420.8
0.0     0.0
