Instance: STAP-IM_Num20_S50_D10_ID3
OFV: 130.6933023960239
RunTime: 433.2473173141479
GurobiRunTime: 9.981262683868408
Visiting sequence:
9   0
9   1
2   0
2   1
10   0
10   1
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
20   0
20   1
14   0
14   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
16   0
16   1
1   0
1   1
11   0
11   1
8   0
8   1
19   0
19   1
6   0
6   1
Traveling path:
0.0     0.0
-73.1   -28.0
-391.7   161.5
-391.6   161.5
-330.2    59.1
-330.2    59.1
-209.3   287.1
-138.7   324.9
-138.7   324.9
-137.6   325.5
-167.2   518.6
-167.2   518.6
147.2   764.6
147.1   764.5
195.0   369.5
195.1   369.5
285.4   416.8
308.6   391.1
263.2   357.7
263.2   357.7
539.7    69.9
576.2    31.8
919.6  -325.5
919.6  -325.5
466.8  -497.3
466.8  -497.3
327.6  -998.8
327.5  -998.8
-141.8  -844.7
-165.3  -837.0
-444.6  -574.6
-444.6  -574.5
-491.2  -671.1
-495.9  -669.9
-496.8  -667.3
-496.9  -667.2
-480.3  -265.3
-529.6  -129.3
-498.6  -189.5
-472.2  -179.4
-107.8   -41.0
0.0     0.0
