Instance: STAP-CM_Num20_S25_D5_ID6
OFV: 175.4487517537952
RunTime: 723.4383292198181
GurobiRunTime: 324.9468510150909
Visiting sequence:
3   0
3   1
17   0
17   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
9   0
9   1
4   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
14   0
14   1
2   0
2   1
16   0
16   1
8   0
8   1
10   0
10   1
6   0
18   0
12   0
12   1
18   1
6   1
11   0
11   1
Traveling path:
0.0     0.0
-129.3  -104.1
-129.3  -104.1
-271.3  -218.1
-271.3  -218.1
-271.5  -218.1
-455.0  -149.1
-456.1  -148.7
-561.2   -80.7
-567.3   -81.7
-646.3    15.0
-624.0    77.2
-547.8   290.1
-492.9   402.5
-412.0   530.3
-412.1   530.4
-343.5   594.4
-296.3   582.0
-296.3   582.0
-284.0   564.2
-284.0   564.2
-59.9   453.1
88.3   379.8
511.7   170.2
511.7   170.2
591.2   181.5
639.3    66.3
569.3    13.3
577.0  -111.6
549.6  -161.7
549.6  -161.7
332.0  -557.8
223.3  -619.3
223.3  -619.3
111.8  -670.1
110.4  -670.8
10.1  -617.9
-39.8  -514.9
-31.8  -410.6
-8.9  -112.5
-8.9  -112.5
0.0     0.0
