Instance: STAP-CS_Num15_S25_D10_ID3
OFV: 187.2765418947066
RunTime: 234.9179351329803
GurobiRunTime: 125.868664264679
Visiting sequence:
6   0
6   1
4   0
4   1
7   0
7   1
12   0
12   1
14   0
14   1
5   0
5   1
10   0
10   1
2   0
2   1
11   0
11   1
8   0
8   1
9   0
9   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-80.9    26.5
-123.6   272.7
-110.4   282.9
-167.0   519.3
-160.3   518.3
71.0   612.9
94.1   602.3
191.9   372.3
173.8   322.1
-36.7   352.8
-124.6   303.8
-124.6   303.8
-209.1   307.4
-210.4   270.6
-328.9    55.4
-353.3  -191.3
-328.4  -293.1
-426.9  -359.6
-436.2  -336.6
-412.2  -430.0
-412.1  -430.1
-273.9  -425.4
-265.0  -457.7
-21.3  -511.5
-20.7  -510.6
352.9  -542.7
457.1  -551.9
462.4  -515.2
461.9  -515.1
328.6  -303.2
0.0     0.0
