Instance: STAP-IM_Num15_S50_D10_ID10
OFV: 121.3724132947013
RunTime: 123.1561119556427
GurobiRunTime: 5.562643051147461
Visiting sequence:
7   0
7   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
6   0
6   1
1   0
1   1
11   0
11   1
9   0
9   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-54.0    -2.5
-353.0   273.0
-353.4   272.3
-442.6    73.1
-534.8    47.8
-524.2  -151.7
-564.3  -212.2
-394.8  -612.3
-394.6  -612.6
-406.2  -677.7
-396.6  -702.5
-453.0  -760.3
-244.0  -640.4
-15.8  -523.2
-16.0  -523.1
-20.6  -506.6
301.9  -405.9
301.9  -405.9
527.6  -334.4
556.7   -90.8
645.0   -62.7
645.0   294.7
601.1   325.8
184.0   602.0
38.6   697.6
-63.4   586.9
21.6   453.9
21.6   453.9
142.2   264.2
142.2   264.2
0.0     0.0
