Instance: STAP-IS_Num25_S50_D10_ID6
OFV: 259.3937813079292
RunTime: 2391.67852640152
GurobiRunTime: 1291.213454008102
Visiting sequence:
11   0
11   1
25   0
25   1
10   0
10   1
21   0
21   1
18   0
18   1
17   0
17   1
5   0
5   1
12   0
12   1
6   0
6   1
3   0
7   0
7   1
13   0
3   1
13   1
4   0
4   1
9   0
9   1
20   0
20   1
19   0
19   1
1   0
1   1
23   0
23   1
15   0
15   1
24   0
24   1
2   0
2   1
8   0
8   1
22   0
22   1
16   0
16   1
14   0
14   1
Traveling path:
0.0     0.0
-21.5  -109.8
219.9  -411.1
219.9  -411.1
332.9  -506.3
338.0  -556.0
144.1  -957.0
144.1  -956.9
134.2  -755.3
134.2  -755.4
-108.8  -493.1
-19.0  -368.3
-271.5  -218.1
-271.5  -218.1
-175.9  -361.9
-162.3  -617.4
-352.7  -786.8
-352.7  -786.8
-128.3  -416.2
-128.2  -416.2
-612.4   -66.2
-612.4   -66.2
-590.1   -44.3
-628.9  -435.7
-753.1    69.9
-748.9    85.1
-916.4   205.8
-916.4   205.8
-735.0   179.0
-735.0   179.0
-691.3   124.0
-369.6   565.1
-406.3   534.4
-406.3   534.4
-739.1   699.6
-739.1   699.6
-205.2   523.5
-118.8   526.7
380.0   492.4
453.6   479.3
593.6   170.4
593.5   170.4
600.3   145.4
600.3   145.4
678.0   209.8
666.4   253.1
990.0   -46.0
1032.7  -280.4
568.6   -70.2
646.6   112.0
174.5   -47.3
0.0     0.0
