Instance: STAP-IM_Num20_S25_D10_ID4
OFV: 215.655591914438
RunTime: 357.0357031822205
GurobiRunTime: 12.88348364830017
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
8   0
8   1
1   0
1   1
20   0
20   1
18   0
18   1
19   0
19   1
2   0
2   1
12   0
12   1
11   0
11   1
16   0
16   1
7   0
7   1
4   0
4   1
10   0
10   1
17   0
17   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
Traveling path:
0.0     0.0
-61.0    23.8
-572.7   223.0
-572.7   223.0
-697.7   178.2
-671.8   -35.5
-671.8   -35.5
-678.5  -140.5
-678.5  -140.5
-680.2  -141.5
-660.1  -390.7
-656.6  -392.5
-656.6  -392.5
-656.4  -392.6
-409.4  -432.0
-206.7  -663.0
-206.7  -663.0
-206.6  -663.1
17.2  -774.2
304.8  -623.3
443.6  -415.6
443.7  -415.2
378.0  -174.0
447.3  -141.9
511.3   -64.6
634.4   -58.8
634.4   -58.8
699.2   -43.2
696.9   110.4
540.2   149.3
540.2   149.3
501.8   191.9
298.1   417.7
298.1   417.8
144.5   539.1
144.4   539.2
267.1   549.6
314.6   550.1
228.5   555.2
184.2   339.8
184.2   339.8
0.0     0.0
