Instance: STAP-CS_Num25_S50_D5_ID7
OFV: 140.4746749998783
RunTime: 3757.658850193024
GurobiRunTime: 2567.423637390137
Visiting sequence:
1   0
1   1
24   0
24   1
25   0
25   1
6   0
6   1
23   0
23   1
2   0
2   1
14   0
14   1
8   0
8   1
18   0
18   1
11   0
11   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
16   0
16   1
15   0
15   1
12   0
12   1
3   0
3   1
17   0
17   1
9   0
9   1
5   0
5   1
Traveling path:
0.0     0.0
93.3  -127.3
316.2  -240.7
316.5  -240.8
297.3  -489.1
269.5  -499.3
269.5  -499.3
269.6  -499.2
107.3  -553.7
105.9  -536.3
-92.2  -414.5
-91.0  -403.2
73.3  -470.9
73.3  -470.8
1.0  -462.0
249.1  -466.1
217.8  -296.2
217.7  -296.3
459.3  -287.0
466.9  -271.0
566.6   -23.9
566.7   -23.6
694.5   -18.1
691.8    27.5
683.8    27.2
683.7    27.2
676.7   257.8
509.3   442.9
351.6   636.7
85.0   567.7
-149.5   479.8
-149.5   479.7
-136.0   609.6
-136.0   609.7
-226.3   547.2
-284.5   525.6
-446.7   335.9
-460.3   317.9
-580.5   329.2
-600.9   368.4
-527.6   129.5
-527.7   129.6
-759.9    37.3
-789.3     9.0
-663.1  -201.8
-661.8  -206.0
-460.9  -127.7
-460.8  -127.7
-299.1   -26.3
-299.2   -26.4
-298.3   -13.5
0.0     0.0
