Instance: STAP-CM_Num20_S50_D10_ID9
OFV: 131.1012728191875
RunTime: 801.6022741794586
GurobiRunTime: 311.6883404254913
Visiting sequence:
1   0
1   1
20   0
20   1
12   0
12   1
8   0
8   1
9   0
9   1
19   0
19   1
11   0
11   1
10   0
10   1
13   0
13   1
16   0
16   1
6   0
6   1
18   0
18   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
14   0
14   1
17   0
17   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.6
-481.6   271.1
-567.6   440.1
-567.6   440.1
-679.0   401.1
-756.3   -68.4
-750.9   -78.5
-509.7  -528.8
-509.6  -529.0
-207.0  -692.1
-112.8  -703.4
67.4  -656.6
67.4  -657.0
67.4  -657.0
62.9  -668.5
72.0  -742.0
76.7  -745.3
31.0  -845.1
233.9  -614.7
673.6  -373.0
673.6  -373.0
649.4  -239.0
649.2  -238.8
649.2  -238.8
716.8    45.0
716.8    45.0
716.8    45.0
656.6   301.9
656.5   301.9
656.5   301.9
387.4   562.3
387.4   562.3
393.1   580.9
393.1   580.9
398.0   607.2
297.7   620.9
297.7   620.9
47.8   401.6
47.8   401.4
3.3   204.2
0.0     0.0
