Instance: STAP-CM_Num15_S25_D5_ID7
OFV: 146.5969698939664
RunTime: 197.0506949424744
GurobiRunTime: 81.67429900169373
Visiting sequence:
12   0
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   1
2   0
14   0
14   1
2   1
6   0
6   1
8   0
8   1
1   0
1   1
11   0
11   1
7   0
4   0
10   0
10   1
13   0
13   1
4   1
7   1
Traveling path:
0.0     0.0
-287.6   -12.6
-288.5   -12.7
-288.5   -12.7
-595.2   -23.8
-693.5  -100.7
-693.7  -100.8
-661.4  -221.7
-501.2  -284.0
-501.2  -284.0
-309.5  -358.4
-180.7  -408.6
-37.2  -464.4
-37.2  -464.4
126.6  -528.3
139.1  -534.1
259.2  -499.7
264.2  -492.1
264.2  -492.1
365.9  -332.9
365.9  -332.9
482.7  -149.2
555.6   -34.1
562.5   -22.8
600.1    36.2
657.9   127.5
674.3   251.4
623.8   412.6
503.4   446.0
374.0   331.3
318.2   281.8
0.0     0.0
