Instance: STAP-CM_Num20_S25_D10_ID2
OFV: 154.2716223512323
RunTime: 983.2670905590057
GurobiRunTime: 372.4315905570984
Visiting sequence:
14   0
14   1
11   0
11   1
12   0
12   1
1   0
1   1
10   0
10   1
16   0
16   1
5   0
5   1
15   0
15   1
3   0
3   1
18   0
18   1
17   0
17   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
269.5   107.3
269.5   107.3
419.5   167.1
419.5   167.1
404.3   158.1
404.3   158.1
404.1   158.3
404.1   158.3
570.0   274.3
516.0   450.9
392.2   452.5
146.9   404.3
146.5   404.2
146.5   404.2
-30.7   423.2
-31.6   415.8
-104.1   425.2
-327.6   313.2
-327.6   313.3
-539.1   191.6
-538.7   185.8
-522.2    77.2
-522.0    76.5
-633.2    18.1
-633.4    18.1
-659.8   -91.0
-695.9  -150.8
-534.3  -281.4
-534.3  -281.5
-534.3  -281.5
-410.4  -330.8
-410.4  -330.8
-410.3  -330.8
-308.6  -231.7
-106.9  -320.1
-106.9  -320.1
-106.8  -320.2
-65.5  -281.9
-99.5  -237.6
-99.5  -237.6
0.0     0.0
