Instance: STAP-CM_Num20_S50_D10_ID3
OFV: 121.1079497951655
RunTime: 1003.086147785187
GurobiRunTime: 480.0681087970734
Visiting sequence:
4   0
4   1
7   0
7   1
12   0
12   1
20   0
20   1
14   0
14   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
11   0
11   1
8   0
8   1
16   0
16   1
1   0
1   1
9   0
9   1
19   0
19   1
5   0
5   1
10   0
10   1
2   0
2   1
6   0
6   1
Traveling path:
0.0     0.0
-39.2   215.9
-39.2   215.9
-94.6   522.8
40.2   584.4
109.9   497.6
140.5   433.5
159.1   360.3
347.9   481.8
371.2   469.3
263.2   357.7
263.2   357.7
623.0    75.1
630.9    36.0
630.9    36.0
696.0  -283.1
469.3  -665.3
287.2  -628.0
245.1  -738.8
-141.6  -674.7
-141.6  -674.7
-496.8  -667.3
-496.8  -667.3
-496.9  -667.2
-443.9  -593.5
-444.6  -574.6
-444.6  -574.6
-444.4  -574.3
-444.4  -574.3
-451.2  -419.5
-495.5  -400.0
-497.4  -399.4
-605.3   -51.4
-605.1   -51.4
-661.4    41.5
-661.4    41.6
-330.0    59.2
-330.2    59.2
-314.8    -8.5
-90.2    -2.7
-90.2    -2.7
0.0     0.0
