Instance: STAP-IM_Num25_S25_D5_ID6
OFV: 182.3339520193615
RunTime: 1175.254697084427
GurobiRunTime: 21.34469842910767
Visiting sequence:
11   0
11   1
10   0
10   1
12   0
12   1
21   0
21   1
18   0
18   1
25   0
25   1
6   0
6   1
3   0
5   0
17   0
17   1
5   1
3   1
7   0
7   1
13   0
13   1
4   0
9   0
9   1
4   1
19   0
19   1
1   0
1   1
20   0
20   1
23   0
23   1
15   0
15   1
24   0
24   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
22   0
22   1
14   1
Traveling path:
0.0     0.0
51.6  -134.4
198.2  -516.2
234.2  -610.1
155.1  -706.9
147.2  -705.7
46.4  -631.6
39.5  -631.9
-73.4  -578.2
-101.9  -494.5
-101.9  -494.5
-113.6  -459.7
-113.6  -459.7
-128.3  -416.2
-128.3  -416.2
-128.2  -416.2
-170.0  -384.6
-371.3  -232.6
-371.3  -232.6
-481.1  -149.5
-604.4   -56.4
-609.5   -66.8
-613.4   -66.0
-605.7   -24.3
-605.7   -24.3
-585.3    85.6
-547.0   291.0
-492.6   403.6
-412.0   530.5
-412.1   530.4
-412.1   530.4
-412.5   533.2
-300.2   579.3
-297.1   574.8
-297.1   574.8
-206.7   543.5
-206.7   543.5
-108.5   509.9
237.3   390.5
473.1   309.2
545.0   207.0
587.2   210.6
623.8    91.3
610.0   125.3
614.2   132.1
597.9   142.4
597.9   142.4
597.8   142.5
429.2   102.3
429.2   102.3
223.5    53.3
0.0     0.0
