Instance: STAP-IS_Num15_S50_D5_ID4
OFV: 107.2265207061515
RunTime: 108.7367875576019
GurobiRunTime: 10.53141665458679
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
-12.9    86.5
9.9   335.9
84.0   553.1
267.5   549.7
267.5   549.8
501.1   636.9
616.8   496.8
616.8   496.8
618.1   495.6
761.4   289.5
787.0   260.7
744.1  -136.7
666.3  -236.2
669.8  -242.7
658.2  -234.0
487.1  -390.5
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-42.3  -718.4
-287.7  -671.7
-390.8  -594.4
-660.7  -392.2
-679.4  -142.9
-678.4  -140.2
-643.7   -47.8
-615.4   200.4
-482.2   312.9
-247.0   160.1
0.0     0.0
