Instance: STAP-IS_Num20_S50_D5_ID4
OFV: 118.1668047724033
RunTime: 464.3299007415771
GurobiRunTime: 81.21275663375854
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
18   0
18   1
1   0
1   1
8   0
8   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
11   0
11   1
16   0
16   1
7   0
7   1
4   0
4   1
10   0
10   1
17   0
17   1
14   0
14   1
6   0
6   1
3   0
3   1
13   0
13   1
Traveling path:
0.0     0.0
-64.8    20.0
-566.8   175.2
-588.0   213.9
-835.4   193.6
-835.4   193.7
-744.6    15.5
-744.7    15.6
-772.0   -40.8
-772.0   -40.8
-679.8  -142.3
-679.7  -142.4
-718.2  -248.3
-588.4  -318.6
-373.8  -257.6
-355.2  -314.6
-206.7  -663.0
-206.6  -663.1
17.3  -774.3
304.2  -627.6
440.1  -417.8
440.6  -411.5
380.3  -283.9
416.0  -219.1
648.3     2.2
648.8     2.0
691.2    82.0
691.2    82.0
725.8  -107.7
645.3    42.8
441.1   186.9
445.9   216.0
298.2   417.4
298.2   417.7
117.8   591.2
123.9   598.5
267.5   549.8
267.5   549.7
214.1   538.8
227.4   418.9
167.2   210.0
0.0     0.0
