Instance: STAP-CS_Num15_S25_D5_ID10
OFV: 157.9569411379088
RunTime: 187.9429416656494
GurobiRunTime: 49.95424365997314
Visiting sequence:
6   0
6   1
5   0
1   0
1   1
11   0
11   1
5   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
8   0
8   1
15   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
543.7  -114.8
620.1   -16.0
602.0    20.2
601.3    21.5
587.5   145.7
382.8   319.6
276.4   385.4
183.1   425.6
150.5   439.8
-121.5   557.3
-121.8   557.7
-245.3   539.6
-353.7   307.2
-475.8    44.9
-513.6   -36.4
-527.0  -160.8
-509.2  -239.7
-476.4  -386.5
-411.1  -493.3
-384.2  -584.2
-343.0  -669.1
-234.7  -639.9
-235.4  -629.6
-136.8  -553.0
-118.6  -362.5
-118.6  -362.5
-110.7  -280.8
-110.7  -280.8
-102.4  -191.9
-56.9   -75.3
0.0     0.0
