Instance: STAP-IM_Num15_S50_D10_ID6
OFV: 124.1508385366343
RunTime: 102.4924607276917
GurobiRunTime: 3.760530948638916
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
8   0
8   1
2   0
2   1
14   0
14   1
15   0
15   1
1   0
1   1
4   0
4   1
9   0
9   1
13   0
13   1
5   0
5   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-2.4  -114.2
186.3  -542.2
186.3  -542.1
101.1  -457.9
27.5  -623.8
-98.5  -605.8
125.5  -798.2
528.8  -563.7
636.7  -281.1
600.4  -245.5
733.1   -21.1
592.3   176.1
537.8   164.8
537.8   164.8
260.2   399.3
-158.0   673.5
-199.5   694.2
-413.7   533.0
-413.6   532.9
-531.7   641.3
-533.0   639.4
-730.3   179.8
-757.5    71.1
-651.4    19.0
-600.1  -182.1
-455.6  -149.1
-455.4  -149.3
-447.0  -158.2
-164.2   -57.9
-164.2   -57.9
0.0     0.0
