Instance: STAP-CS_Num15_S50_D10_ID3
OFV: 160.6613344300104
RunTime: 758.5372552871704
GurobiRunTime: 613.994936466217
Visiting sequence:
9   0
9   1
10   0
10   1
2   0
2   1
8   0
8   1
1   0
1   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
12   0
12   1
7   0
7   1
14   0
14   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-73.0   -28.2
-251.4   146.3
-251.4   146.3
-330.2    59.1
-330.2    59.1
-457.1  -297.3
-457.1  -297.3
-421.2  -534.6
-412.0  -536.7
77.8  -642.7
78.0  -642.7
69.8  -469.8
69.8  -469.8
433.3  -673.8
468.7  -663.2
462.4  -515.5
462.4  -515.5
458.3   -15.2
425.5   295.7
98.8   647.3
98.7   647.3
136.3   913.7
136.3   913.8
-181.9   541.5
-163.3   536.9
-121.0   297.7
-121.0   297.7
-168.4   359.7
-409.2   400.6
-81.9    22.7
0.0     0.0
