Instance: STAP-CM_Num25_S25_D5_ID7
OFV: 173.5216809920987
RunTime: 1702.715134620667
GurobiRunTime: 646.326949596405
Visiting sequence:
1   0
1   1
23   0
23   1
2   0
2   1
14   0
14   1
6   0
6   1
25   0
25   1
8   0
8   1
18   0
18   1
24   0
24   1
11   0
11   1
7   0
10   0
10   1
13   0
13   1
7   1
4   0
4   1
20   0
20   1
19   0
19   1
22   0
22   1
9   0
9   1
15   0
15   1
21   0
21   1
5   0
5   1
3   0
3   1
17   0
17   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
-14.0  -142.4
-14.0  -142.4
-42.1  -426.7
65.3  -490.4
82.3  -478.7
82.3  -478.7
88.1  -474.9
162.4  -509.1
167.2  -521.0
269.6  -499.2
269.5  -499.1
269.5  -499.1
269.0  -499.2
269.0  -499.2
368.6  -266.6
368.6  -266.6
429.0  -126.2
442.9  -118.7
492.7  -124.2
566.9   -23.6
567.0   -23.6
660.5   105.1
667.6   229.9
532.2   432.8
427.7   502.1
426.5   502.9
428.4   499.2
428.4   499.2
64.2   548.7
64.2   548.7
-169.8   580.4
-283.6   528.2
-283.9   528.0
-283.9   528.0
-398.3   433.1
-398.3   433.1
-555.9   301.7
-555.9   301.7
-556.7   301.2
-556.7   301.2
-560.1   297.6
-560.1   297.6
-754.7   -19.2
-683.8  -122.2
-414.4   -73.9
-414.4   -73.9
-268.9   -48.0
-268.9   -48.0
-258.1   -46.1
-258.1   -46.1
0.0     0.0
