Instance: STAP-CM_Num25_S50_D10_ID5
OFV: 134.1261060318918
RunTime: 1961.815590381622
GurobiRunTime: 1051.606634140015
Visiting sequence:
6   0
6   1
17   0
17   1
21   0
21   1
1   0
1   1
2   0
2   1
22   0
22   1
20   0
20   1
14   0
14   1
16   0
16   1
5   0
5   1
13   0
13   1
7   0
7   1
15   0
15   1
8   0
8   1
11   0
11   1
12   0
12   1
9   0
9   1
24   0
24   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
18   0
18   1
19   0
19   1
23   0
23   1
Traveling path:
0.0     0.0
26.9  -143.6
26.9  -143.6
102.8  -548.1
436.4  -731.3
436.6  -731.2
436.6  -731.2
432.5  -704.5
517.8  -678.0
579.9  -551.9
557.3  -558.9
557.0  -558.9
662.0  -191.8
531.7    -2.3
531.7    -2.3
413.1   169.9
413.1   169.9
373.6   227.3
373.6   227.3
331.9   287.7
331.9   287.7
310.3   215.2
462.5   210.7
346.4   300.9
130.2   751.4
106.6   765.4
106.6   765.4
106.1   766.3
155.9   899.5
139.1  1007.0
178.6   954.7
90.7   891.5
-21.6   909.9
-21.5   909.9
-498.9   673.5
-509.5   670.4
-734.4   294.8
-699.5   133.7
-699.5   133.7
-658.6   -55.3
-658.6   -55.3
-648.5  -102.4
-648.5  -102.4
-629.9  -185.9
-750.6  -242.5
-632.9  -186.2
-632.9  -186.2
-614.0  -176.5
-613.4  -177.6
-556.6  -146.6
-54.3    -3.2
0.0     0.0
